
Circuit: .options savecurrents

false = 0.000000e+00
true = 1.000000e+00
boltz = 1.380649e-23
c = 2.997925e+08
e = 2.718282e+00
echarge = 1.602177e-19
i = 0.000000e+00,1.000000e+00
kelvin = -2.73150e+02
no = 0.000000e+00
pi = 3.141593e+00
planck = 6.626070e-34
yes = 1.000000e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
**************
NPN_TAB
VCE = 3.41849
VBE = 0.667515
VCE>VBE = Correct F.A.R
NPN_END
**************
PNP_TAB
VCE = 4.59901
VEB = 0.730487
VEC>VEB = Correct F.A.R
PNP_END
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
in                                           0
in2                                          0
base                                   1.11755
coll                                   3.86852
emit                                  0.450037
emit2                                  4.59901
out                                          0
vin#branch                                   0
vcc#branch                          -0.0209653


No. of Data Rows : 1008

The file "vo1.ps" may be printed on a postscript printer.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 81

The file "vo1f.ps" may be printed on a postscript printer.

The file "vo2f.ps" may be printed on a postscript printer.
                             .options savecurrents
                             AC Analysis  Sun May 23 22:25:50  2021
--------------------------------------------------------------------------------
Index   frequency       base                            
--------------------------------------------------------------------------------
0	1.000000e+00	9.584677e-01,	5.966567e-02	
1	1.258925e+00	9.598463e-01,	4.646337e-02	
2	1.584893e+00	9.606341e-01,	3.568925e-02	
3	1.995262e+00	9.610011e-01,	2.680799e-02	
4	2.511886e+00	9.610321e-01,	1.937994e-02	
5	3.162278e+00	9.607491e-01,	1.305143e-02	
6	3.981072e+00	9.601247e-01,	7.549813e-03	
7	5.011872e+00	9.590946e-01,	2.684463e-03	
8	6.309573e+00	9.575735e-01,	-1.64717e-03	
9	7.943282e+00	9.554795e-01,	-5.45241e-03	
10	1.000000e+01	9.527732e-01,	-8.64310e-03	
11	1.258925e+01	9.495098e-01,	-1.10592e-02	
12	1.584893e+01	9.458817e-01,	-1.25360e-02	
13	1.995262e+01	9.422047e-01,	-1.30063e-02	
14	2.511886e+01	9.388233e-01,	-1.25727e-02	
15	3.162278e+01	9.359879e-01,	-1.14866e-02	
16	3.981072e+01	9.337918e-01,	-1.00503e-02	
17	5.011872e+01	9.321946e-01,	-8.52062e-03	
18	6.309573e+01	9.310857e-01,	-7.06681e-03	
19	7.943282e+01	9.303404e-01,	-5.77541e-03	
20	1.000000e+02	9.298506e-01,	-4.67546e-03	
21	1.258925e+02	9.295333e-01,	-3.76321e-03	
22	1.584893e+02	9.293297e-01,	-3.01961e-03	
23	1.995262e+02	9.291999e-01,	-2.42057e-03	
24	2.511886e+02	9.291174e-01,	-1.94219e-03	
25	3.162278e+02	9.290651e-01,	-1.56305e-03	
26	3.981072e+02	9.290321e-01,	-1.26506e-03	
27	5.011872e+02	9.290111e-01,	-1.03337e-03	
28	6.309573e+02	9.289979e-01,	-8.56183e-04	
29	7.943282e+02	9.289896e-01,	-7.24326e-04	
30	1.000000e+03	9.289843e-01,	-6.30907e-04	
31	1.258925e+03	9.289809e-01,	-5.71020e-04	
32	1.584893e+03	9.289787e-01,	-5.41507e-04	
33	1.995262e+03	9.289773e-01,	-5.40816e-04	
34	2.511886e+03	9.289763e-01,	-5.68915e-04	
35	3.162278e+03	9.289754e-01,	-6.27307e-04	
36	3.981072e+03	9.289746e-01,	-7.19103e-04	
37	5.011872e+03	9.289736e-01,	-8.49190e-04	
38	6.309573e+03	9.289722e-01,	-1.02450e-03	
39	7.943282e+03	9.289702e-01,	-1.25435e-03	
40	1.000000e+04	9.289670e-01,	-1.55100e-03	
41	1.258925e+04	9.289620e-01,	-1.93021e-03	
42	1.584893e+04	9.289542e-01,	-2.41216e-03	
43	1.995262e+04	9.289417e-01,	-3.02246e-03	
44	2.511886e+04	9.289220e-01,	-3.79350e-03	
45	3.162278e+04	9.288908e-01,	-4.76615e-03	
46	3.981072e+04	9.288413e-01,	-5.99176e-03	
47	5.011872e+04	9.287630e-01,	-7.53479e-03	
48	6.309573e+04	9.286391e-01,	-9.47573e-03	
49	7.943282e+04	9.284431e-01,	-1.19146e-02	
50	1.000000e+05	9.281333e-01,	-1.49749e-02	
51	1.258925e+05	9.276447e-01,	-1.88064e-02	
52	1.584893e+05	9.268764e-01,	-2.35876e-02	
53	1.995262e+05	9.256732e-01,	-2.95234e-02	
54	2.511886e+05	9.238022e-01,	-3.68335e-02	

Index   frequency       base                            
--------------------------------------------------------------------------------
55	3.162278e+05	9.209237e-01,	-4.57247e-02	
56	3.981072e+05	9.165672e-01,	-5.63357e-02	
57	5.011872e+05	9.101343e-01,	-6.86432e-02	
58	6.309573e+05	9.009706e-01,	-8.23405e-02	
59	7.943282e+05	8.885575e-01,	-9.67399e-02	
60	1.000000e+06	8.728228e-01,	-1.10827e-01	
61	1.258925e+06	8.544220e-01,	-1.23603e-01	
62	1.584893e+06	8.347013e-01,	-1.34656e-01	
63	1.995262e+06	8.151742e-01,	-1.44623e-01	
64	2.511886e+06	7.967759e-01,	-1.55129e-01	
65	3.162278e+06	7.793746e-01,	-1.68258e-01	
66	3.981072e+06	7.617234e-01,	-1.85935e-01	
67	5.011872e+06	7.416526e-01,	-2.09485e-01	
68	6.309573e+06	7.162777e-01,	-2.39318e-01	
69	7.943282e+06	6.822328e-01,	-2.74551e-01	
70	1.000000e+07	6.361632e-01,	-3.12503e-01	
71	1.258925e+07	5.757605e-01,	-3.48346e-01	
72	1.584893e+07	5.013152e-01,	-3.75523e-01	
73	1.995262e+07	4.169941e-01,	-3.87541e-01	
74	2.511886e+07	3.304610e-01,	-3.80727e-01	
75	3.162278e+07	2.503100e-01,	-3.56104e-01	
76	3.981072e+07	1.828548e-01,	-3.18770e-01	
77	5.011872e+07	1.305254e-01,	-2.75341e-01	
78	6.309573e+07	9.244090e-02,	-2.31509e-01	
79	7.943282e+07	6.599332e-02,	-1.90956e-01	
80	1.000000e+08	4.821978e-02,	-1.55454e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 22:25:50  2021
--------------------------------------------------------------------------------
Index   frequency       coll                            
--------------------------------------------------------------------------------
0	1.000000e+00	-1.69741e+01,	-1.44741e+01	
1	1.258925e+00	-1.81453e+01,	-1.75778e+01	
2	1.584893e+00	-1.99325e+01,	-2.13899e+01	
3	1.995262e+00	-2.26382e+01,	-2.59095e+01	
4	2.511886e+00	-2.66538e+01,	-3.10111e+01	
5	3.162278e+00	-3.24207e+01,	-3.63469e+01	
6	3.981072e+00	-4.03030e+01,	-4.12460e+01	
7	5.011872e+00	-5.03431e+01,	-4.46930e+01	
8	6.309573e+00	-6.19604e+01,	-4.55225e+01	
9	7.943282e+00	-7.38163e+01,	-4.28955e+01	
10	1.000000e+01	-8.41201e+01,	-3.68569e+01	
11	1.258925e+01	-9.13519e+01,	-2.85274e+01	
12	1.584893e+01	-9.49423e+01,	-1.96677e+01	
13	1.995262e+01	-9.54082e+01,	-1.18918e+01	
14	2.511886e+01	-9.39084e+01,	-6.08208e+00	
15	3.162278e+01	-9.16190e+01,	-2.31875e+00	
16	3.981072e+01	-8.93442e+01,	-1.90839e-01	
17	5.011872e+01	-8.74615e+01,	8.407606e-01	
18	6.309573e+01	-8.60554e+01,	1.229018e+00	
19	7.943282e+01	-8.50688e+01,	1.281239e+00	
20	1.000000e+02	-8.44031e+01,	1.179774e+00	
21	1.258925e+02	-8.39648e+01,	1.022722e+00	
22	1.584893e+02	-8.36808e+01,	8.583670e-01	
23	1.995262e+02	-8.34986e+01,	7.079725e-01	
24	2.511886e+02	-8.33823e+01,	5.791094e-01	
25	3.162278e+02	-8.33085e+01,	4.728985e-01	
26	3.981072e+02	-8.32617e+01,	3.877413e-01	
27	5.011872e+02	-8.32321e+01,	3.211546e-01	
28	6.309573e+02	-8.32134e+01,	2.706262e-01	
29	7.943282e+02	-8.32016e+01,	2.339854e-01	
30	1.000000e+03	-8.31941e+01,	2.095422e-01	
31	1.258925e+03	-8.31894e+01,	1.961260e-01	
32	1.584893e+03	-8.31864e+01,	1.930880e-01	
33	1.995262e+03	-8.31844e+01,	2.002995e-01	
34	2.511886e+03	-8.31831e+01,	2.181609e-01	
35	3.162278e+03	-8.31822e+01,	2.476316e-01	
36	3.981072e+03	-8.31815e+01,	2.902849e-01	
37	5.011872e+03	-8.31807e+01,	3.483939e-01	
38	6.309573e+03	-8.31799e+01,	4.250533e-01	
39	7.943282e+03	-8.31787e+01,	5.243441e-01	
40	1.000000e+04	-8.31769e+01,	6.515504e-01	
41	1.258925e+04	-8.31741e+01,	8.134392e-01	
42	1.584893e+04	-8.31698e+01,	1.018617e+00	
43	1.995262e+04	-8.31630e+01,	1.277981e+00	
44	2.511886e+04	-8.31523e+01,	1.605284e+00	
45	3.162278e+04	-8.31352e+01,	2.017840e+00	
46	3.981072e+04	-8.31082e+01,	2.537386e+00	
47	5.011872e+04	-8.30654e+01,	3.191124e+00	
48	6.309573e+04	-8.29978e+01,	4.012944e+00	
49	7.943282e+04	-8.28907e+01,	5.044771e+00	
50	1.000000e+05	-8.27216e+01,	6.337904e+00	
51	1.258925e+05	-8.24548e+01,	7.953983e+00	
52	1.584893e+05	-8.20354e+01,	9.964853e+00	
53	1.995262e+05	-8.13787e+01,	1.244983e+01	
54	2.511886e+05	-8.03581e+01,	1.548764e+01	

Index   frequency       coll                            
--------------------------------------------------------------------------------
55	3.162278e+05	-7.87888e+01,	1.913861e+01	
56	3.981072e+05	-7.64162e+01,	2.341073e+01	
57	5.011872e+05	-7.29187e+01,	2.820441e+01	
58	6.309573e+05	-6.79506e+01,	3.323984e+01	
59	7.943282e+05	-6.12525e+01,	3.799797e+01	
60	1.000000e+06	-5.28313e+01,	4.174467e+01	
61	1.258925e+06	-4.31264e+01,	4.371367e+01	
62	1.584893e+06	-3.30046e+01,	4.342161e+01	
63	1.995262e+06	-2.34914e+01,	4.091731e+01	
64	2.511886e+06	-1.53900e+01,	3.675282e+01	
65	3.162278e+06	-9.05812e+00,	3.170266e+01	
66	3.981072e+06	-4.44649e+00,	2.646329e+01	
67	5.011872e+06	-1.27933e+00,	2.150311e+01	
68	6.309573e+06	7.751829e-01,	1.706219e+01	
69	7.943282e+06	2.008630e+00,	1.322135e+01	
70	1.000000e+07	2.642117e+00,	9.977062e+00	
71	1.258925e+07	2.834643e+00,	7.295769e+00	
72	1.584893e+07	2.707722e+00,	5.141754e+00	
73	1.995262e+07	2.369545e+00,	3.480441e+00	
74	2.511886e+07	1.924972e+00,	2.266095e+00	
75	3.162278e+07	1.466957e+00,	1.430861e+00	
76	3.981072e+07	1.060607e+00,	8.889289e-01	
77	5.011872e+07	7.362967e-01,	5.532019e-01	
78	6.309573e+07	4.964326e-01,	3.509293e-01	
79	7.943282e+07	3.282720e-01,	2.298996e-01	
80	1.000000e+08	2.146142e-01,	1.565192e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 22:25:50  2021
--------------------------------------------------------------------------------
Index   frequency       emit                            
--------------------------------------------------------------------------------
0	1.000000e+00	8.963451e-01,	-1.33611e-03	
1	1.258925e+00	8.952256e-01,	-2.83488e-02	
2	1.584893e+00	8.921832e-01,	-5.66190e-02	
3	1.995262e+00	8.866415e-01,	-8.73390e-02	
4	2.511886e+00	8.775988e-01,	-1.21594e-01	
5	3.162278e+00	8.635499e-01,	-1.60225e-01	
6	3.981072e+00	8.424399e-01,	-2.03588e-01	
7	5.011872e+00	8.117278e-01,	-2.51203e-01	
8	6.309573e+00	7.686550e-01,	-3.01343e-01	
9	7.943282e+00	7.108100e-01,	-3.50650e-01	
10	1.000000e+01	6.370729e-01,	-3.93997e-01	
11	1.258925e+01	5.489035e-01,	-4.24986e-01	
12	1.584893e+01	4.514062e-01,	-4.37600e-01	
13	1.995262e+01	3.529328e-01,	-4.28770e-01	
14	2.511886e+01	2.625685e-01,	-4.00200e-01	
15	3.162278e+01	1.868935e-01,	-3.57739e-01	
16	3.981072e+01	1.283309e-01,	-3.08731e-01	
17	5.011872e+01	8.575866e-02,	-2.59448e-01	
18	6.309573e+01	5.620984e-02,	-2.13932e-01	
19	7.943282e+01	3.635671e-02,	-1.74123e-01	
20	1.000000e+02	2.330872e-02,	-1.40499e-01	
21	1.258925e+02	1.485732e-02,	-1.12729e-01	
22	1.584893e+02	9.434855e-03,	-9.01179e-02	
23	1.995262e+02	5.976914e-03,	-7.18741e-02	
24	2.511886e+02	3.780334e-03,	-5.72384e-02	
25	3.162278e+02	2.388456e-03,	-4.55399e-02	
26	3.981072e+02	1.507868e-03,	-3.62108e-02	
27	5.011872e+02	9.513057e-04,	-2.87819e-02	
28	6.309573e+02	5.997607e-04,	-2.28716e-02	
29	7.943282e+02	3.778001e-04,	-1.81723e-02	
30	1.000000e+03	2.376923e-04,	-1.44371e-02	
31	1.258925e+03	1.492663e-04,	-1.14690e-02	
32	1.584893e+03	9.346373e-05,	-9.11072e-03	
33	1.995262e+03	5.825091e-05,	-7.23719e-03	
34	2.511886e+03	3.603161e-05,	-5.74886e-03	
35	3.162278e+03	2.201158e-05,	-4.56655e-03	
36	3.981072e+03	1.316531e-05,	-3.62738e-03	
37	5.011872e+03	7.583591e-06,	-2.88134e-03	
38	6.309573e+03	4.061736e-06,	-2.28874e-03	
39	7.943282e+03	1.839592e-06,	-1.81801e-03	
40	1.000000e+04	4.375241e-07,	-1.44410e-03	
41	1.258925e+04	-4.47096e-07,	-1.14708e-03	
42	1.584893e+04	-1.00521e-06,	-9.11155e-04	
43	1.995262e+04	-1.35729e-06,	-7.23748e-04	
44	2.511886e+04	-1.57933e-06,	-5.74884e-04	
45	3.162278e+04	-1.71926e-06,	-4.56634e-04	
46	3.981072e+04	-1.80728e-06,	-3.62701e-04	
47	5.011872e+04	-1.86239e-06,	-2.88084e-04	
48	6.309573e+04	-1.89649e-06,	-2.28808e-04	
49	7.943282e+04	-1.91693e-06,	-1.81717e-04	
50	1.000000e+05	-1.92815e-06,	-1.44304e-04	
51	1.258925e+05	-1.93258e-06,	-1.14575e-04	
52	1.584893e+05	-1.93121e-06,	-9.09481e-05	
53	1.995262e+05	-1.92384e-06,	-7.21656e-05	
54	2.511886e+05	-1.90915e-06,	-5.72280e-05	

Index   frequency       emit                            
--------------------------------------------------------------------------------
55	3.162278e+05	-1.88453e-06,	-4.53415e-05	
56	3.981072e+05	-1.84608e-06,	-3.58761e-05	
57	5.011872e+05	-1.78865e-06,	-2.83334e-05	
58	6.309573e+05	-1.70660e-06,	-2.23203e-05	
59	7.943282e+05	-1.59569e-06,	-1.75297e-05	
60	1.000000e+06	-1.45600e-06,	-1.37229e-05	
61	1.258925e+06	-1.29475e-06,	-1.07132e-05	
