
Circuit: .options savecurrents

false = 0.000000e+00
true = 1.000000e+00
boltz = 1.380649e-23
c = 2.997925e+08
e = 2.718282e+00
echarge = 1.602177e-19
i = 0.000000e+00,1.000000e+00
kelvin = -2.73150e+02
no = 0.000000e+00
pi = 3.141593e+00
planck = 6.626070e-34
yes = 1.000000e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
**************
NPN_TAB
VCE = 3.01461
VBE = 0.666424
VCE greater than VBE = Correct F.A.R
NPN_END
**************
PNP_TAB
VCE = 4.13043
VEB7.5007 = 0.728441
VEC greater than VEB = Correct F.A.R
PNP_END
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
in                                           0
in2                                          0
base                                    1.0538
coll                                   3.40199
emit                                  0.387377
emit2                                  4.13043
out                                          0
vin#branch                                   0
vcc#branch                           -0.019857


No. of Data Rows : 1008

The file "vo1.ps" may be printed on a postscript printer.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 81

The file "vo1f.ps" may be printed on a postscript printer.
7.5007: no such command available in ngspice

The file "vo2f.ps" may be printed on a postscript printer.
                             .options savecurrents
                             AC Analysis  Sun May 23 23:49:59  2021
--------------------------------------------------------------------------------
Index   frequency       base                            
--------------------------------------------------------------------------------
0	1.000000e+00	9.563064e-01,	6.300199e-02	
1	1.258925e+00	9.578472e-01,	4.915101e-02	
2	1.584893e+00	9.587369e-01,	3.786218e-02	
3	1.995262e+00	9.591673e-01,	2.857821e-02	
4	2.511886e+00	9.592375e-01,	2.084133e-02	
5	3.162278e+00	9.589792e-01,	1.428386e-02	
6	3.981072e+00	9.583733e-01,	8.622710e-03	
7	5.011872e+00	9.573637e-01,	3.659272e-03	
8	6.309573e+00	9.558741e-01,	-7.16319e-04	
9	7.943282e+00	9.538326e-01,	-4.51963e-03	
10	1.000000e+01	9.512104e-01,	-7.67306e-03	
11	1.258925e+01	9.480727e-01,	-1.00315e-02	
12	1.584893e+01	9.446173e-01,	-1.14521e-02	
13	1.995262e+01	9.411537e-01,	-1.18940e-02	
14	2.511886e+01	9.380045e-01,	-1.14796e-02	
15	3.162278e+01	9.353911e-01,	-1.04633e-02	
16	3.981072e+01	9.333845e-01,	-9.13441e-03	
17	5.011872e+01	9.319348e-01,	-7.73029e-03	
18	6.309573e+01	9.309329e-01,	-6.40309e-03	
19	7.943282e+01	9.302619e-01,	-5.22859e-03	
20	1.000000e+02	9.298218e-01,	-4.23076e-03	
21	1.258925e+02	9.295372e-01,	-3.40468e-03	
22	1.584893e+02	9.293547e-01,	-2.73221e-03	
23	1.995262e+02	9.292384e-01,	-2.19108e-03	
